[T: 3508929080]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3508930054]  ,H: 07 e8   ,D: 04 41 0c 0c f6 55 55 55   ,CH: 01
[T: 3508932054]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509029086]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509030067]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3509032066]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509129083]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509130070]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3509132069]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509229070]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509230063]  ,H: 07 e8   ,D: 04 41 0c 0c fe 55 55 55   ,CH: 01
[T: 3509232063]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509329070]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509330066]  ,H: 07 e8   ,D: 04 41 0c 0c fe 55 55 55   ,CH: 01
[T: 3509332067]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509429077]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509430077]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3509432077]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509529072]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509530071]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3509532071]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509629074]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509630073]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3509632073]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509729085]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509730085]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3509732085]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509829088]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509830087]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3509832088]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3509929081]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3509930081]  ,H: 07 e8   ,D: 04 41 0c 0c f6 55 55 55   ,CH: 01
[T: 3509932081]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510029101]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510030099]  ,H: 07 e8   ,D: 04 41 0c 0c f6 55 55 55   ,CH: 01
[T: 3510032114]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510129094]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510130095]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3510132095]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510229088]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510230088]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3510232089]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510329091]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510330091]  ,H: 07 e8   ,D: 04 41 0c 0c f8 55 55 55   ,CH: 01
[T: 3510332090]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510429102]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510430102]  ,H: 07 e8   ,D: 04 41 0c 0c f6 55 55 55   ,CH: 01
[T: 3510432101]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510529105]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510530118]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3510532104]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510629098]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510630098]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3510632117]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510729110]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510730109]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3510732109]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510829112]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510830120]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3510832112]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3510929106]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3510930106]  ,H: 07 e8   ,D: 04 41 0c 0c fe 55 55 55   ,CH: 01
[T: 3510932119]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511029109]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511030109]  ,H: 07 e8   ,D: 04 41 0c 0c fe 55 55 55   ,CH: 01
[T: 3511032114]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511129121]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511130121]  ,H: 07 e8   ,D: 04 41 0c 0c fe 55 55 55   ,CH: 01
[T: 3511132119]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511229115]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511230114]  ,H: 07 e8   ,D: 04 41 0c 0c f6 55 55 55   ,CH: 01
[T: 3511232121]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511329117]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511330117]  ,H: 07 e8   ,D: 04 41 0c 0c ee 55 55 55   ,CH: 01
[T: 3511332117]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511429129]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511430129]  ,H: 07 e8   ,D: 04 41 0c 0c f8 55 55 55   ,CH: 01
[T: 3511432128]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511529131]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511530132]  ,H: 07 e8   ,D: 04 41 0c 0c f8 55 55 55   ,CH: 01
[T: 3511532131]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511629125]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511630125]  ,H: 07 e8   ,D: 04 41 0c 0c f2 55 55 55   ,CH: 01
[T: 3511632125]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511729136]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511730140]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3511732136]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511829139]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511830140]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3511832145]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3511929132]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3511930134]  ,H: 07 e8   ,D: 04 41 0c 0c f4 55 55 55   ,CH: 01
[T: 3511932133]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512029135]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512030135]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3512032134]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512129147]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512130146]  ,H: 07 e8   ,D: 04 41 0c 0c fe 55 55 55   ,CH: 01
[T: 3512132153]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512229139]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512230140]  ,H: 07 e8   ,D: 04 41 0c 0c f8 55 55 55   ,CH: 01
[T: 3512232139]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512329142]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512330142]  ,H: 07 e8   ,D: 04 41 0c 0c f6 55 55 55   ,CH: 01
[T: 3512332142]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512429155]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512430154]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3512432155]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512529156]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512530156]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3512532155]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512629150]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512630150]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3512632149]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512729158]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512730158]  ,H: 07 e8   ,D: 04 41 0c 0c f4 55 55 55   ,CH: 01
[T: 3512732174]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512829164]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512830176]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3512832163]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3512929174]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3512930157]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3512932158]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513029161]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513030160]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3513032159]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513129172]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513130171]  ,H: 07 e8   ,D: 04 41 0c 0c f2 55 55 55   ,CH: 01
[T: 3513132171]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513229175]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513230176]  ,H: 07 e8   ,D: 04 41 0c 0c f8 55 55 55   ,CH: 01
[T: 3513232174]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513329169]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513330170]  ,H: 07 e8   ,D: 04 41 0c 0c fe 55 55 55   ,CH: 01
[T: 3513332175]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513429181]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513430182]  ,H: 07 e8   ,D: 04 41 0c 0c f6 55 55 55   ,CH: 01
[T: 3513432180]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513529185]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513530185]  ,H: 07 e8   ,D: 04 41 0c 0c f2 55 55 55   ,CH: 01
[T: 3513532185]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513629177]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513630177]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3513632176]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513729179]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513730179]  ,H: 07 e8   ,D: 04 41 0c 0c f6 55 55 55   ,CH: 01
[T: 3513732179]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513829271]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513830250]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3513832248]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3513929185]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3513930185]  ,H: 07 e8   ,D: 04 41 0c 0c f8 55 55 55   ,CH: 01
[T: 3513932230]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514029250]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514030228]  ,H: 07 e8   ,D: 04 41 0c 0c f4 55 55 55   ,CH: 01
[T: 3514032186]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514129249]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514130229]  ,H: 07 e8   ,D: 04 41 0c 0c fe 55 55 55   ,CH: 01
[T: 3514132228]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514229266]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514230230]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3514232229]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514329249]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514330226]  ,H: 07 e8   ,D: 04 41 0c 0c f4 55 55 55   ,CH: 01
[T: 3514332227]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514429247]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514430227]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3514432227]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514529265]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514530226]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3514532225]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514629245]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514630226]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3514632224]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514729246]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514730224]  ,H: 07 e8   ,D: 04 41 0c 0c f4 55 55 55   ,CH: 01
[T: 3514732223]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514829261]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514830223]  ,H: 07 e8   ,D: 04 41 0c 0c f6 55 55 55   ,CH: 01
[T: 3514832223]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3514929242]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3514930223]  ,H: 07 e8   ,D: 04 41 0c 0c f4 55 55 55   ,CH: 01
[T: 3514932224]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3515029242]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3515030221]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3515032222]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3515129259]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3515130225]  ,H: 07 e8   ,D: 04 41 0c 0c f8 55 55 55   ,CH: 01
[T: 3515132230]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3515229243]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3515230226]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3515232226]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3515329240]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3515330222]  ,H: 07 e8   ,D: 04 41 0c 0c f2 55 55 55   ,CH: 01
[T: 3515332221]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3515429259]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3515430230]  ,H: 07 e8   ,D: 04 41 0c 0c fa 55 55 55   ,CH: 01
[T: 3515432228]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3515529239]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3515530236]  ,H: 07 e8   ,D: 04 41 0c 0c f8 55 55 55   ,CH: 01
[T: 3515532234]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3515629240]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
[T: 3515630230]  ,H: 07 e8   ,D: 04 41 0c 0c fc 55 55 55   ,CH: 01
[T: 3515632228]  ,H: 07 e8   ,D: 03 41 0d 00 55 55 55 55   ,CH: 01
[T: 3515729254]  ,H: 07 e8   ,D: 06 41 00 98 19 a0 13 55   ,CH: 01
